Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Tue Nov 19 16:03:22 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @2994                                                        
  begin_time                   time       64    1110000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer          
  data                         integral   64    'd53                                                         
  address                      integral   12    'd15                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd12234535715455286915                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1160000: uvm_test_top.ram_envh.wagt_top[0].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2990   
  data       integral   64    'd53    
  address    integral   12    'd15    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1160000: uvm_test_top.ram_envh.sb[0] [MEM Write Function] Address = 00f
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1160000: uvm_test_top.ram_envh.sb[0] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2990   
  data       integral   64    'd53    
  address    integral   12    'd15    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 1270000: uvm_test_top.ram_envh.wagt_top[0].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3002                                                        
  begin_time                   time       64    1270000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer          
  data                         integral   64    'd48                                                         
  address                      integral   12    'd17                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd182013751893403741                                         
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1320000: uvm_test_top.ram_envh.wagt_top[0].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2998   
  data       integral   64    'd48    
  address    integral   12    'd17    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1320000: uvm_test_top.ram_envh.sb[0] [MEM Write Function] Address = 011
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1320000: uvm_test_top.ram_envh.sb[0] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2998   
  data       integral   64    'd48    
  address    integral   12    'd17    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 1430000: uvm_test_top.ram_envh.wagt_top[0].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3010                                                        
  begin_time                   time       64    1430000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[0].agnth.m_sequencer          
  data                         integral   64    'd64                                                         
  address                      integral   12    'd19                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd14722058632368213466                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1480000: uvm_test_top.ram_envh.wagt_top[0].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3006   
  data       integral   64    'd64    
  address    integral   12    'd19    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1480000: uvm_test_top.ram_envh.sb[0] [MEM Write Function] Address = 013
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1480000: uvm_test_top.ram_envh.sb[0] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3006   
  data       integral   64    'd64    
  address    integral   12    'd19    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 1590000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3019                                                        
  begin_time                   time       64    1590000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd51                                                         
  address                      integral   12    'd1                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd5806421459265023414                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1640000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2690   
  data       integral   64    'd51    
  address    integral   12    'd1     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1640000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 001
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1640000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2690   
  data       integral   64    'd51    
  address    integral   12    'd1     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 1750000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3028                                                        
  begin_time                   time       64    1750000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd36                                                         
  address                      integral   12    'd3                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd10922731535511284982                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1800000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3023   
  data       integral   64    'd36    
  address    integral   12    'd3     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1800000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 003
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1800000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3023   
  data       integral   64    'd36    
  address    integral   12    'd3     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 1910000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3036                                                        
  begin_time                   time       64    1910000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd48                                                         
  address                      integral   12    'd5                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd10572554123803799996                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 1960000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3032   
  data       integral   64    'd48    
  address    integral   12    'd5     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 1960000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 005
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 1960000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3032   
  data       integral   64    'd48    
  address    integral   12    'd5     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2070000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3044                                                        
  begin_time                   time       64    2070000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd66                                                         
  address                      integral   12    'd7                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd3700008468145810997                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2120000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3040   
  data       integral   64    'd66    
  address    integral   12    'd7     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2120000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 007
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2120000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3040   
  data       integral   64    'd66    
  address    integral   12    'd7     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2230000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3052                                                        
  begin_time                   time       64    2230000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd38                                                         
  address                      integral   12    'd9                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd6717190645042942277                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2280000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3048   
  data       integral   64    'd38    
  address    integral   12    'd9     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2280000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 009
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2280000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3048   
  data       integral   64    'd38    
  address    integral   12    'd9     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2390000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3060                                                        
  begin_time                   time       64    2390000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd89                                                         
  address                      integral   12    'd11                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd6899136992123732710                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2440000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3056   
  data       integral   64    'd89    
  address    integral   12    'd11    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2440000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 00b
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2440000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3056   
  data       integral   64    'd89    
  address    integral   12    'd11    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2550000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3068                                                        
  begin_time                   time       64    2550000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd60                                                         
  address                      integral   12    'd13                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd2597309489010141259                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2600000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3064   
  data       integral   64    'd60    
  address    integral   12    'd13    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2600000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 00d
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2600000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3064   
  data       integral   64    'd60    
  address    integral   12    'd13    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2710000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3076                                                        
  begin_time                   time       64    2710000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd44                                                         
  address                      integral   12    'd15                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd3754909925838235418                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2760000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3072   
  data       integral   64    'd44    
  address    integral   12    'd15    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2760000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 00f
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2760000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3072   
  data       integral   64    'd44    
  address    integral   12    'd15    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 2870000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3084                                                        
  begin_time                   time       64    2870000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd39                                                         
  address                      integral   12    'd17                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd8474419836424607828                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 2920000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3080   
  data       integral   64    'd39    
  address    integral   12    'd17    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 2920000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 011
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 2920000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3080   
  data       integral   64    'd39    
  address    integral   12    'd17    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3030000: uvm_test_top.ram_envh.wagt_top[1].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3092                                                        
  begin_time                   time       64    3030000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[1].agnth.m_sequencer          
  data                         integral   64    'd48                                                         
  address                      integral   12    'd19                                                         
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd5282067368269482567                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3080000: uvm_test_top.ram_envh.wagt_top[1].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3088   
  data       integral   64    'd48    
  address    integral   12    'd19    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 3080000: uvm_test_top.ram_envh.sb[1] [MEM Write Function] Address = 013
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 3080000: uvm_test_top.ram_envh.sb[1] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3088   
  data       integral   64    'd48    
  address    integral   12    'd19    
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3190000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3101                                                        
  begin_time                   time       64    3190000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer          
  data                         integral   64    'd67                                                         
  address                      integral   12    'd1                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd8639312733465360060                                        
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3240000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2696   
  data       integral   64    'd67    
  address    integral   12    'd1     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 3240000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 001
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 3240000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @2696   
  data       integral   64    'd67    
  address    integral   12    'd1     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
