Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
+incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top ../test/ram_test_pkg.sv \
../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Mon Nov 11 13:40:50 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
      seq_item_export        uvm_seq_item_pull_imp   -     @632 
      arbitration_queue      array                   0     -    
      lock_queue             array                   0     -    
      num_last_reqs          integral                32    'd1  
      num_last_rsps          integral                32    'd1  
    wagt_top                 ram_wr_agt_top          -     @500 
      agnth                  ram_wr_agent            -     @823 
        drvh                 ram_wr_driver           -     @844 
          rsp_port           uvm_analysis_port       -     @861 
          seq_item_port      uvm_seq_item_pull_port  -     @852 
        monh                 ram_wr_monitor          -     @836 
        seqrh                ram_wr_sequencer        -     @870 
          rsp_export         uvm_analysis_export     -     @878 
          seq_item_export    uvm_seq_item_pull_imp   -     @984 
          arbitration_queue  array                   0     -    
          lock_queue         array                   0     -    
          num_last_reqs      integral                32    'd1  
          num_last_rsps      integral                32    'd1  
----------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 0: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1028                                               
  begin_time                   time       64    0                                                   
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd31                                                
  address                      integral   12    'd0                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd5232228509377787215                               
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 40000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1008   
  data       integral   64    'd31    
  address    integral   12    'd0     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 150000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1109                                               
  begin_time                   time       64    150000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd60                                                
  address                      integral   12    'd1                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd4387495328267508539                               
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 200000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1104   
  data       integral   64    'd60    
  address    integral   12    'd1     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 310000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1117                                               
  begin_time                   time       64    310000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd63                                                
  address                      integral   12    'd2                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd4272320349549553487                               
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 360000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1113   
  data       integral   64    'd63    
  address    integral   12    'd2     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 470000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1125                                               
  begin_time                   time       64    470000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd85                                                
  address                      integral   12    'd3                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd15953935636729178527                              
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 520000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1121   
  data       integral   64    'd85    
  address    integral   12    'd3     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 630000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1133                                               
  begin_time                   time       64    630000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd66                                                
  address                      integral   12    'd4                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd14500883954481511738                              
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 680000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1129   
  data       integral   64    'd66    
  address    integral   12    'd4     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 790000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1141                                               
  begin_time                   time       64    790000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd34                                                
  address                      integral   12    'd5                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd262531733377646112                                
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 840000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1137   
  data       integral   64    'd34    
  address    integral   12    'd5     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 950000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1149                                               
  begin_time                   time       64    950000                                              
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd75                                                
  address                      integral   12    'd6                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd9711742670233827545                               
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 1000000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1145   
  data       integral   64    'd75    
  address    integral   12    'd6     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 1110000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1157                                               
  begin_time                   time       64    1110000                                             
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd59                                                
  address                      integral   12    'd7                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd16843387639871988676                              
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 1160000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1153   
  data       integral   64    'd59    
  address    integral   12    'd7     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 1270000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1165                                               
  begin_time                   time       64    1270000                                             
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd36                                                
  address                      integral   12    'd8                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd16419676518693862364                              
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 1320000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1161   
  data       integral   64    'd36    
  address    integral   12    'd8     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_driver.sv(117) @ 1430000: uvm_test_top.ram_envh.wagt_top.agnth.drvh [RAM_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                               
----------------------------------------------------------------------------------------------------
req                            write_xtn  -     @1173                                               
  begin_time                   time       64    1430000                                             
  depth                        int        32    'd2                                                 
  parent sequence (name)       string     9     ten_wxtns                                           
  parent sequence (full name)  string     52    uvm_test_top.ram_envh.wagt_top.agnth.seqrh.ten_wxtns
  sequencer                    string     42    uvm_test_top.ram_envh.wagt_top.agnth.seqrh          
  data                         integral   64    'd32                                                
  address                      integral   12    'd9                                                 
  write                        integral   -1    'd1                                                 
  xtn_delay                    integral   65    'd7215343166590279183                               
  xtn_type                     addr_t     1     GOOD_XTN                                            
----------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(113) @ 1480000: uvm_test_top.ram_envh.wagt_top.agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @1169   
  data       integral   64    'd32    
  address    integral   12    'd9     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 1590000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1182                                               
  begin_time                   time      64    1590000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    'd882546458059896664                                
  address                      integral  12    'd0                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd10081761009644552441                              
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 1830000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1191                                               
  begin_time                   time      64    1830000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    11028455439489304107                                
  address                      integral  12    'd1                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd5994002146820518473                               
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 2070000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1199                                               
  begin_time                   time      64    2070000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    'd8619828871708197740                               
  address                      integral  12    'd2                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd2293170387158878852                               
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 2310000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1207                                               
  begin_time                   time      64    2310000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    11875742847632398652                                
  address                      integral  12    'd3                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd281758126932253600                                
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 2550000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1215                                               
  begin_time                   time      64    2550000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    16079053278451261264                                
  address                      integral  12    'd4                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd1543674770788970051                               
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 2790000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1223                                               
  begin_time                   time      64    2790000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    16710688024944911385                                
  address                      integral  12    'd5                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd15863657432331524902                              
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 3030000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1231                                               
  begin_time                   time      64    3030000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    11274594612401962821                                
  address                      integral  12    'd344                                               
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd14125123171293652279                              
  xtn_type                     addr_t    1     BAD_XTN                                             
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 3270000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1239                                               
  begin_time                   time      64    3270000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    'd2311771622421537422                               
  address                      integral  12    'd7                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd3273041152332815839                               
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 3510000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1247                                               
  begin_time                   time      64    3510000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    15519124035122901862                                
  address                      integral  12    'd8                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd11579596601458490570                              
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO ../rd_agt_top/ram_rd_driver.sv(118) @ 3750000: uvm_test_top.ram_envh.ragt_top.agnth.drvh [RAM_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                               
---------------------------------------------------------------------------------------------------
req                            read_xtn  -     @1255                                               
  begin_time                   time      64    3750000                                             
  depth                        int       32    'd2                                                 
  parent sequence (name)       string    9     ten_rxtns                                           
  parent sequence (full name)  string    52    uvm_test_top.ram_envh.ragt_top.agnth.seqrh.ten_rxtns
  sequencer                    string    42    uvm_test_top.ram_envh.ragt_top.agnth.seqrh          
  data                         integral  64    13051530932798095203                                
  address                      integral  12    'd9                                                 
  read                         integral  -1    'd1                                                 
  xtn_delay                    integral  65    'd10984219146782227320                              
  xtn_type                     addr_t    1     GOOD_XTN                                            
---------------------------------------------------------------------------------------------------

UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 3990000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
display drv_data_sent_cnt value = 10
mon_rcvd_xtn_cnt value = 10 
drv_data_sent_cnt value = 10 
 mon_rcvd_xtn_cnt value  = 10

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   34
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RAM_RD_DRIVER]    10
[RAM_WR_DRIVER]    10
[RAM_WR_MONITOR]    10
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     2
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              3990000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 3990000 ps
CPU Time:      0.340 seconds;       Data structure size:   0.6Mb
Mon Nov 11 13:41:06 2024
